id,name,sortId
4539,塑料胶带,4
4540,透明胶带,4
4541,废毛巾,4
4542,废弃的毛巾,4
4543,废弃毛巾,4
4544,干毛巾,4
4545,笔盖,4
4546,笔囊,4
4547,瓷制品,4
4548,笔屑,4
4549,笔芯,4
4550,擦眼镜布,4
4551,黑框眼镜,4
4552,隐形眼镜片,4
4553,过期隐形眼镜,4
4554,zippo打火机,4
4555,打火机油,4
4556,火机,4
4557,金属打火机,4
4558,塑料打火机,4
4559,废胶水,4
4560,万能胶水,4
4561,504胶水废包装,4
4562,504胶水,4
4563,亚克力胶水,4
4564,椰子皮,4
4565,海苔袋子,4
4566,猪肉骨头,4
4567,牛肉粒包装袋,4
4568,大螃蟹壳,4
4569,香肠袋,4
4570,使用过的创可贴,4
4571,用的创可贴,4
4572,擦鼻涕纸,4
4573,厨房纸,4
4574,贝壳类弃物,4
4575,贝壳类,4
4576,大贝壳,4
4577,扇贝贝壳,4
4578,搽鼻涕纸,4
4579,小贝壳,4
4580,有油漆的纸,4
4581,水彩,4
4582,狗骨头,4
4583,骨头棒,4
4584,吃剩的快餐盒,4
4585,快递餐盒,4
4586,使用过的餐盒,4
4587,使用过的纸质餐盒,4
4588,塑料餐盒,4
4589,外发餐盒,4
4590,湿纸,4
4591,纸质一次性杯子,4
4592,病人换下来的纸尿裤,4
4593,干的纸尿裤,4
4594,尿裤,4
4595,湿的纸尿裤,4
4596,湿纸尿裤,4
4597,一次性纸尿裤,4
4598,婴儿纸尿裤,4
4599,用过的纸尿裤,4
4600,立顿绿茶包,4
4601,咖啡纸杯盖,4
4602,咖啡纸杯(内表面附塑料膜),4
4603,干净的纸杯,4
4604,可口可乐纸杯,4
4605,湿纸杯,4
4606,没用过的纸杯,4
4607,一次性牛奶袋,4
4608,大骨棒,4
4609,碎布头,4
4610,湿巾纸包装,4
4611,干果壳,4
4612,坚果果壳,4
4613,打扫灰尘,4
4614,扫地灰尘,4
4615,煤灰,4
4616,生石灰包,4
4617,污染严重的纸盒,4
4618,粽子叶,4
4619,一次性饭盒,4
4620,一次性塑料盒饭盒,4
4621,一次性塑料饭盒,4
4622,磁卡,4
4623,标签卡,4
4624,红酒瓶瓶塞,4
4625,坏发卡,4
4626,火锅包装,4
4627,陶瓷砂锅,4
4628,脚指甲,4
4629,指甲盖,4
4630,胡子,4
4631,污染的衣服,4
4632,中药壶,4
4633,腿骨,4
4634,饲料袋,4
4635,水笔杆,4
4636,水笔笔杆,4
4637,圆珠笔杆,4
4638,塑料笔壳,4
4639,塑料笔套,4
4640,圆珠笔笔套,4
4641,干纸巾,4
4642,湿的纸巾,4
4643,受污纸巾,4
4644,纸巾包装,4
4645,外卖塑料餐盒,4
4646,干尿裤,4
4647,饭菜盒,4
4648,纸杯盖,4
4649,用过的一次性纸杯,4
4650,用过的纸杯,4
4651,瓷片,4
4652,塑胶尺,4
4653,直尺,4
4654,湿巾,4
4655,坚果,4
4656,一次性勺子,4
4657,粽子壳,4
4658,一次性塑料盒饭,4
4659,一次性塑料盒,4
4660,一次性塑料,4
4661,木头铅笔,4
4662,木制铅笔,4
4663,铅笔头,4
4664,铅笔自动铅,4
4665,牛腿骨头,4
4666,香烟过滤嘴,4
4667,香烟灰烬,4
4668,香烟屁股,4
4669,海绵垫,4
4670,海绵纸,4
4671,海绵拖把,4
4672,皮筋,4
4673,皮屑,4
4674,塑料笔,4
4675,榴莲果核,4
4676,薯片包装,4
4677,薯片袋子,4
4678,薯片纸盒,4
4679,蛋黄月饼塑料包装盒,4
4680,用过的湿巾,4
4681,用过的湿巾纸,4
4682,湿巾,4
4683,坏钢笔,4
4684,钢笔墨囊,4
4685,钢笔里的墨囊,4
4686,一次性塑料布,4
4687,一次性塑料杯子,4
4688,一次性塑料餐具,4
4689,一次性塑料水杯,4
4690,标签色带,4
4691,自动铅,4
4692,烟屁股,4
4693,烟头,4
4694,塑料水笔,4
4695,塑料圆珠笔,4
4696,废弃的圆珠笔,4
4697,墨水笔,4
4698,水笔外壳,4
4699,中性水笔,4
4700,颜料板,4
4701,颜料笔,4
4702,画画颜料,4
4703,彩色颜料,4
4704,废弃水粉颜料,4
4705,塑料布,4
4706,自动铅笔,4
4707,塑料拖把,4
4708,旧拖把,4
4709,蛋黄饼塑料包装盒,4
4710,调料塑料包装,4
4711,食品塑料包装,4
4712,食品塑料包装袋,4
4713,塑料包装袋,4
4714,塑料包装纸,4
4715,一次塑料杯,4
4716,用过的塑料杯子,4
4717,纸巾塑料包装袋,4
4718,藤席,4
4719,沐浴乳,4
4720,油画,4
4721,眼霜,4
4722,护目镜,4
4723,唇膏,4
4724,过滤器,4
4725,乳胶枕,4
4726,卸妆油,4
4727,搅拌棒,4
4728,梳子,4
4729,窗纱,4
4730,乳胶手套,4
4731,护垫,4
4732,发圈,4
4733,剪纸,4
4734,手环,4
4735,盘子,4
4736,一次性台布,4
4737,浴帽,4
4738,洗面奶,4
4739,图钉,4
4740,带防晒霜的防晒霜罐,4
4741,空气净化器滤网,4
4742,空气净化器滤芯,4
4743,棉质卫生巾,4
4744,使用过的女性卫生巾,4
4745,用过的卫生巾,4
4746,用过的一次性筷子,4
4747,木质搅拌棒,4
4748,钟,4
4749,用过的保鲜袋,4
4750,污染过的保鲜袋,4
4751,食物保鲜袋,4
4752,鞋套,4
4753,塑料小扇子,4
4754,纸张鞭炮,4
4755,写过毛笔字的报纸,4
4756,猪毛,4
4757,珊瑚,4
4758,夏威夷果,4
4759,厨房垃圾袋,4
4760,干净的垃圾袋,4
4761,破损垃圾袋,4
4762,盛装湿垃圾的垃圾袋,4
4763,污损垃圾袋,4
4764,用过的暖宝宝,4
4765,暖宝宝帖,4
4766,旧筷子,4
4767,用过的筷子,4
4768,雾霾口罩,4
4769,一次性口罩包装袋,4
4770,假发套,4
4771,擦手的面巾纸,4
4772,牛奶瓶吸管,4
4773,使用过的吸管,4
4774,吸管包装纸,4
4775,用过的吸管,4
4776,碎小肥皂,4
4777,肥皂外包装,4
4778,用过的保鲜膜,4
4779,纸尿片,4
4780,用过的尿片,4
4781,果冻盒,4
4782,孩子尿片,4
4783,没用过尿片,4
4784,小修正带,4
4785,孩子用过的尿片,4
4786,修正带内芯,4
4787,孩子的尿片,4
4788,羊骨头,4
4789,猪骨,4
4790,肋骨,4
4791,净水器滤芯,4
4792,饰品,4
4793,化妆粉饼,4
4794,活性炭滤芯,4
4795,洗衣粉的包装袋,4
4796,洗碗手套,4
4797,脏的橡胶手套,4
4798,高裤腰带,4
4799,中性笔塑料袋,4
4800,荧光手环,4
4801,水饺袋,4
4802,水饺盒,4
4803,沙拉酱包装,4
4804,辣条袋子,4
4805,包海鲜的袋子,4
4806,海鲜壳,4
4807,装海鲜的袋子,4
4808,夏威夷果的壳,4
4809,羊蝎子骨头,4
4810,蛋挞壳,4
4811,蛋挞托,4
4812,披萨盒子,4
4813,披萨饼盒,4
4814,吸尘器垃圾,4
4815,汉堡盒,4
4816,光盘片,4
4817,动物羽毛,4
4818,竹签子,4
4819,卫生棉,4
4820,板刷,4
4821,过期浓汤宝,4
4822,古筝琴弦,4
4823,战斧牛排骨头,4
4824,发绳,4
4825,火锅底料包装,4
4826,鞋底保护膜,4
4827,马桶吸,4
4828,竹筒,4
4829,甜牙齿糖果包装纸,4
4830,滤水壶滤芯,4
4831,散热贴,4
4832,光盘盒,4
4833,海洋球,4
4834,炭笔,4
4835,蒲扇,4
4836,养花土,4
4837,CoCo奶茶杯,4
4838,木制鸟笼,4
4839,无受污染纸制品,4
4840,热饮瓶盖,4
4841,香肠包装纸,4
4842,自贴纸,4
4843,面包包装纸,4
4844,手纸,4
4845,厕所纸,4
4846,成人尿布,4
4847,A4包装纸袋,4
4848,安瓶,4
4849,大便纸,4
4850,零食塑料袋,4
4851,石头,4
4852,碎木材,4
4853,家用棉签,4
4854,环形针,4
4855,冷冻食品塑料袋,4
4856,PE塑料,4
4857,竹质晾衣架,4
4858,快递防水袋,4
4859,厕纸,4
4860,奶茶杯子,4
4861,纸手帕,4
4862,小核桃,4
4863,瓷器,4
4864,秸秆,4
4865,食品包装袋,4
4866,内酯豆腐包装盒,4
4867,被污染的包装袋,4
4868,被污染的薄膜,4
4869,被污染的卫生纸,4
4870,被污染的面巾纸,4
4871,被污染的纸尿裤,4
4872,被污染的饭盒,4
4873,尿布,4
4874,快板,4
4875,破袜子,4
4876,化妆品,4
4877,甜甜圈包装袋,4
4878,中药敷脚贴,4
4879,坚果皮,4
4880,一次性手提袋,4
4881,榴莲皮,4
4882,饮料杯,4
4883,羊角,4
4884,快递包装,4
4885,烟火,4
4886,烟花爆竹,4
4887,泡泡塑料膜,4
4888,叉子,4
4889,中药泡脚包,4
4890,电蚊香,4
4891,棍子,4
4892,幼儿绘画,4
4893,收缩膜,4
4894,椰子外壳,4
4895,捕鼠粘板,4
4896,碎头发,4
4897,杜蕾斯,4
4898,玉米叶子,4
4899,食品塑料袋,4
4900,臭袜子,4
4901,缠绕膜,4
4902,旧碗,4
4903,碎瓦片,4
4904,香烟嘴,4
4905,雪糕包装,4
4906,海鲜贝类,4
4907,牛角,4
4908,蚊香液瓶子,4
4909,气弹,4
4910,塑封膜,4
4911,咖啡杯,4
4912,咖啡塑料杯,4
4913,咖啡包,4
4914,脏瓶子,4
4915,拔筋棒,4
4916,零食垃圾袋,4
4917,火腿肠包装袋,4
4918,袋装咖啡外包装,4
4919,盒装薯片外盒,4
4920,角蛙泥,4
4921,高升,4
4922,草帽,4
4923,创可贴包装,4
4924,厨房抹布,4
4925,马蜂窝,4
4926,狗尿布,4
4927,水果泡沫网,4
4928,铝箔气球,4
4929,干拌面盒子,4
4930,塑料气泡膜,4
4931,乌贼鱼骨头,4
4932,墨鱼鱼骨,4
4933,写字垫板,4
4934,可乐罐拉环,4
4935,面包塑料包装袋,4
4936,电子激光笔,4
4937,洗面奶软管包装,4
4938,化妆品软管包装,4
4939,砂皮纸,4
4940,废碳粉,4
4941,关东煮棒子,4
4942,放大镜,4
4943,涂改带,4
4944,檀香,4
4945,蒸汽发膜,4
4946,泡泡面膜,4
4947,脚膜,4
4948,手膜,4
4949,松香,4
4950,曼妥思口香糖,4
4951,团扇,4
4952,折扇,4
4953,红帝王蟹腿,4
4954,冰糖葫芦杆,4
4955,未拆封果冻,4
4956,未拆封色拉酱,4
4957,脏衣篓,4
4958,大棒骨,4
4959,土砂锅,4
4960,自热火锅塑料盒,4
4961,La Mer 面霜,4
4962,竹筒酒包装,4
4963,猫粮罐,4
4964,雪花膏,4
4965,蛤蜊油,4
4966,自封袋,4
4967,坏鞋子,4
4968,包着蟑螂的纸巾,4
4969,油袋子,4
4970,剃须膏,4
4971,旧仿皮包,4
4972,旧尼龙包,4
4973,沙蛤壳,4
4974,3D打印模型,4
4975,花卉营养液瓶,4
4976,核桃皮,4
4977,高粱杆,4
4978,身份证,4
4979,用完的笔芯,4
4980,用完的水笔,4
4981,过期的卫生巾,4
4982,清凉油,4
4983,清凉油瓶,4
4984,军旗,4
4985,塑料棋盘,4
4986,木质棋盘,4
4987,陶瓷盆,4
4988,陶瓷洗脸盆,4
4989,塑料广告牌,4
4990,隐形车衣,4
4991,跳蛋,4
4992,金属地漏,1
4993,旧玩偶,1
4994,铁夹子,1
4995,金属制品,1
4996,塑料饮料瓶,1
4997,酸奶盒子,1
4998,碎纸（大于4x25mm）,1
4999,电风扇,1
5000,养乐多瓶子,1
5001,可乐罐子,1
5002,滴露消毒液瓶,1
5003,可乐瓶瓶盖,1
5004,布质化妆包,1
5005,电话线,1
5006,药品外包装盒,1
5007,移动硬盘,1
5008,食品空罐头,1
5009,乐扣乐扣,1
5010,充电牙刷,1
5011,花露水玻璃瓶,1
5012,香烟盒子,1
5013,金耳环,1
5014,运动鞋,1
5015,苹果鼠标,1
5016,帆布袋,1
5017,垃圾箱,1
5018,铁罐,1
5019,废旧报纸,1
5020,啤酒盖,1
5021,硬板纸,1
5022,蓝罐曲奇盒子,1
5023,布料制品,1
5024,麦当劳咖啡杯杯盖（印有可回收标志）,1
5025,肯德基豆浆杯盖（印有可回收标志）,1
5026,玻璃小鱼缸,1
5027,饼干盒子,1
5028,电子洗牙器,1
5029,花露水塑料瓶,1
5030,洗洁精瓶子,1
5031,枕头套,1
5032,即冲奶茶包装盒,1
5033,蚝油瓶,1
5034,香蕉牛奶盒,1
5035,字帖纸,1
5036,LED手电筒,1
5037,水准仪,1
5038,铝条,1
5039,酱油玻璃瓶,1
5040,牛奶利乐包装盒,1
5041,金属夹,1
5042,裁剪刀,1
5043,平板电脑,1
5044,农夫山泉矿泉水瓶,1
5045,丝巾,1
5046,MP3,1
5047,凳子,1
5048,漱口塑料杯,1
5049,婴儿手推车,1
5050,未受污染纸制品,1
5051,旧书,1
5052,收据用纸,1
5053,八宝粥罐,1
5054,椰汁盒,1
5055,塑料娃娃,1
5056,服装面料,1
5057,布玩偶,1
5058,安慕希酸奶盒,1
5059,车钥匙,1
5060,塑料头盔,1
5061,麦克风,1
5062,袖套,1
5063,沙发坐垫,1
5064,纸质牛奶盒,1
5065,木质砧板,1
5066,工字钉,1
5067,螺纹帽,1
5068,螺纹盖,1
5069,笔筒,1
5070,铁拉链,1
5071,收纳箱,1
5072,玻璃水瓶,1
5073,塑料漏勺,1
5074,椅套,1
5075,无线耳机,1
5076,吸尘器,1
5077,汽车坐垫,1
5078,铅丝,1
5079,巧克力礼盒包装,1
5080,汽水瓶盖,1
5081,簸箕,1
5082,铁皮簸箕,1
5083,取暖器,1
5084,龙头,1
5085,任天堂switch,1
5086,防晒霜瓶,1
5087,五粮液瓶,1
5088,茅台酒瓶,1
5089,天之蓝酒瓶,1
5090,粉底液瓶,1
5091,垃圾处理器,1
5092,卸妆水瓶,1
5093,苹果无线耳机,1
5094,手机芯片,1
5095,羊毛毡,1
5096,镜子木框架,1
5097,皇家礼炮瓶,1
5098,玻璃沙漏,1
5099,木头梳子,1
5100,玻璃纸,1
5101,玻璃奶瓶,1
5102,空气加湿器,1
5103,王老吉包装盒,1
5104,足球鞋,1
5105,不锈钢制品,1
5106,玻璃调料瓶,1
5107,劳力士手表,1
5108,铝盒,1
5109,裁纸刀,1
5110,鞋架,1
5111,外卖订单纸,1
5112,芬达塑料瓶,1
5113,烧烤铁签,1
5114,花生酱玻璃瓶,1
5115,睡衣,1
5116,塑料果篮,1
5117,珍珠项链,1
5118,小动物铁笼,1
5119,SK2瓶,1
5120,染发剂说明书,1
5121,T恤,1
5122,软塑料管,1
5123,铝罐,1
5124,美甲灯,1
5125,链条,1
5126,门把手,1
5127,塑料肥皂盒,1
5128,维他柠檬茶利乐包装,1
5129,水电费账单,1
5130,单车,1
5131,金属徽章,1
5132,塑料拼图,1
5133,酱瓜瓶,1
5134,咖啡伴侣罐,1
5135,电费账单,1
5136,挂烫机,1
5137,木桶,1
5138,豆奶盒,1
5139,鸭绒被,1
5140,咖啡机,1
5141,手机支架,1
5142,洋娃娃,1
5143,音乐盒,1
5144,塑料玩偶,1
5145,镜头,1
5146,水饺塑料盒,1
5147,复读机,1
5148,蒸笼,1
5149,玻璃罐,1
5150,色拉油桶,1
5151,体脂秤,1
5152,小米手机,1
5153,八音盒,1
5154,台式电脑,1
5155,美工刀片,1
5156,塑料卡片,1
5157,香皂包装盒,1
5158,舒肤佳包装盒,1
5159,保鲜膜内芯,1
5160,儿童爬行垫,1
5161,有回收标志的咖啡杯,1
5162,有回收标志的奶茶杯,1
5163,有回收标志的咖啡杯盖,1
5164,有回收标志的奶茶杯盖,1
5165,皮卡丘毛绒玩偶,1
5166,净水壶,1
5167,气泡酒瓶,1
5168,木质小板凳,1
5169,Pocky包装盒,1
5170,游泳帽,1
5171,小米摄像头,1
5172,登山鞋,1
5173,塑料量杯,1
5174,玻璃量杯,1
5175,Rio玻璃酒瓶,1
5176,Rio易拉罐,1
5177,露露杏仁露罐,1
5178,茶叶铁盒,1
5179,碎纸机,1
5180,刻录机,1
5181,牛仔服,1
5182,奢侈品包,1
5183,科沃斯扫地机,1
5184,真丝围巾,1
5185,运动帽,1
5186,长筒袜,1
5187,运动袜,1
5188,旱冰鞋,1
5189,运动包,1
5190,空气净化器,1
5191,标有回收标志外卖盒,1
5192,鸡蛋盒包装,1
5193,空矿泉水瓶,1
5194,燕窝瓶,1
5195,睫毛夹,1
5196,金属架子,1
5197,救生圈,1
5198,游泳圈,1
5199,耳机线,1
5200,苹果耳机盒,1
5201,苹果AirPods耳机盒,1
5202,喜糖纸盒,1
5203,离型纸,1
5204,特仑苏牛奶盒,1
5205,木质切菜板,1
5206,每日c果汁瓶,1
5207,空调遥控器,1
5208,兰芳园塑料奶茶瓶,1
5209,琥珀,1
5210,纯甄牛奶盒,1
5211,莫斯利安酸奶盒,1
5212,塑料板凳,1
5213,光盘壳,1
5214,香樟木珠,1
5215,电子血压计,1
5216,绸布绳,1
5217,保暖内衣,1
5218,麻拖鞋,1
5219,帽子,1
5220,棉质背心,1
5221,棉质袜子,1
5222,休闲裤,1
5223,暗疮针,1
5224,按摩器,1
5225,鼻毛剪,1
5226,黛珂化妆水瓶,1
5227,经络拍痧板,1
5228,美眼仪,1
5229,洗脸机,1
5230,浴球,1
5231,碗筷勺杯,1
5232,铝箔,1
5233,餐具架,1
5234,点热蒸汽消毒锅,1
5235,三轮车,1
5236,儿童游玩器具,1
5237,儿童乘坐物,1
5238,耳挖,1
5239,防撞条,1
5240,理发器,1
5241,礼盒绸布,1
5242,尼龙绳,1
5243,纸筒,1
5244,不锈钢别针,1
5245,剃须刀刀片,1
5246,电源插座护盖,1
5247,发帽,1
5248,镊子,1
5249,手套,1
5250,足浴按摩器,1
5251,保鲜膜芯,1
5252,电热蒸汽消毒锅,1
5253,保鲜盒,1
5254,腰包,1
5255,不锈钢碗,1
5256,餐垫,1
5257,汤锅,1
5258,打包绳,1
5259,浴室垫,1
5260,多头衣架,1
5261,防盗锁,1
5262,瓜刨,1
5263,花洒,1
5264,花洒管,1
5265,转换器,1
5266,卷尺,1
5267,开瓶器,1
5268,晾晒架,1
5269,漏勺,1
5270,滤水筛,1
5271,米桶,1
5272,木铲,1
5273,不锈钢锅铲,1
5274,绒毯,1
5275,沙发垫,1
5276,烧烤炉,1
5277,收纳盒,1
5278,吊篮,1
5279,围裙,1
5280,不含水银的温度计,1
5281,不含水银的湿度计,1
5282,不含水银的体温计,1
5283,吸盘挂钩,1
5284,洗衣袋,1
5285,脏衣篮,1
5286,香皂盒,1
5287,压力锅,1
5288,折叠床椅,1
5289,睡袋,1
5290,臂力器,1
5291,变形玩具 ,1
5292,跳棋,1
5293,传统象棋,1
5294,地垫,1
5295,飞镖,1
5296,飞盘,1
5297,国际象棋棋盘,1
5298,国际象棋棋子,1
5299,护颈枕,1
5300,护肘,1
5301,护膝,1
5302,头盔,1
5303,护腕,1
5304,滑板车,1
5305,机器人,1
5306,拉力器,1
5307,溜溜球,1
5308,模型玩具,1
5309,泡泡枪,1
5310,球包,1
5311,球袋,1
5312,棋类包装,1
5313,手臂包,1
5314,沙滩玩具,1
5315,食物夹,1
5316,水枪,1
5317,碳烤炉,1
5318,陀螺,1
5319,遥控玩具,1
5320,渔具,1
5321,瑜伽球,1
5322,浴澡玩具,1
5323,乐器玩具,1
5324,游戏棋,1
5325,运动玩具,1
5326,桌游牌,1
5327,自行车打气筒,1
5328,DVD播放机,1
5329,冰吧,1
5330,冷柜,1
5331,音频线,1
5332,电炖盅,1
5333,料理机,1
5334,干衣机,1
5335,无线路由器,1
5336,油烟机,1
5337,炉具,1
5338,消毒柜,1
5339,金属尺子,1
5340,塑料尺子,1
5341,票夹,1
5342,削笔机,1
5343,削笔器,1
5344,圆规 ,1
5345,圆珠笔外壳,1
5346,中性笔外壳 ,1
5347,作业纸 ,1
5348,车用吸尘器 ,1
5349,车用折叠桶 ,1
5350,车载充电器 ,1
5351,尘掸,1
5352,窗刷 ,1
5353,绸带,1
5354,伏特加酒瓶,1
5355,布,1
5356,冰红茶包装盒,1
5357,刮痧板,1
5358,电动车防晒垫,1
5359,体脂称,1
5360,屠龙刀,1
5361,汽车空气滤清器,1
5362,充电式暖宝宝,1
5363,利乐枕,1
5364,写过纸,1
5365,破铜烂铁,1
5366,电路板,1
5367,洗发液空瓶,1
5368,数学书,1
5369,安全帽,1
5370,瓦楞纸,1
5371,纱手套,1
5372,铁盖子,1
5373,拍立得,1
5374,羊毛,1
5375,燕尾夹,1
5376,红领巾,1
5377,铝锅,1
5378,铁皮铅笔盒,1
5379,香油瓶,1
5380,地图,1
5381,公交卡,1
5382,水晶版,1
5383,电动保箱,1
5384,曲奇盒,1
5385,洁厕瓶,1
5386,美年达塑料瓶,1
5387,旅行袋,1
5388,扑克牌,1
5389,工资卡,1
5390,AD钙瓶,1
5391,螺丝帽,1
5392,铝喷雾瓶,1
5393,低温牛奶盒,1
5394,驱蚊瓶,1
5395,充气沙发,1
5396,机油桶,1
5397,旧棉絮,1
5398,公仔,1
5399,数字音乐播放器,1
5400,旧垃圾桶,1
5401,洗过的香水瓶,1
5402,干净的纸袋,1
5403,废弃的美容仪,1
5404,干净的纸盒,1
5405,洗过的化妆品瓶,1
5406,香氛瓶,1
5407,洗净的狗粮桶,1
5408,洗净的罐头盒,1
5409,狗狗玩具,1
5410,狗窝,1
5411,狗碗,1
5412,狗牵引绳,1
5413,塑料梳,1
5414,猫砂盒,1
5415,宠物玩具,1
5416,兔笼,1
5417,蛋黄酱塑料瓶,1
5418,沙司塑料瓶,1
5419,破损遥控器,1
5420,粉碎机,1
5421,瓶b水的塑料瓶,1
5422,包包,1
5423,废纸盒,1
5424,乐扣乐扣塑料盒,1
5425,布条,1
5426,包装纸盒,1
5427,饼干纸盒,1
5428,废弃书本,1
5429,皮质包包,1
5430,可降解塑料盒,1
5431,洗发水的塑料瓶,1
5432,布偶,1
5433,罐头,1
5434,牛奶纸盒,1
5435,牛奶纸盒包装,1
5436,沐浴露塑料瓶,1
5437,密胺碗,1
5438,旧纸盒,1
5439,服装,1
5440,洗发液空塑料瓶,1
5441,布袋,1
5442,布类,1
5443,硬纸箱,1
5444,报刊,1
5445,书,1
5446,花生油桶,1
5447,酸奶塑料瓶,1
5448,麻布,1
5449,水果包装纸箱,1
5450,废旧塑料盒,1
5451,装洗发水的塑料瓶,1
5452,面霜罐子,1
5453,空纸盒,1
5454,导线,1
5455,沐浴露塑料,1
5456,木碗,1
5457,面包机,1
5458,沐浴露的塑料瓶,1
5459,洗发水塑料瓶,1
5460,玻璃碗,1
5461,包装纸箱,1
5462,旧报刊,1
5463,纸皮,1
5464,旧书本,1
5465,书本纸,1
5466,废塑料盒,1
5467,写过的草稿纸,1
5468,罐头盒,1
5469,过期罐头,1
5470,空罐头,1
5471,肉罐头,1
5472,金属罐头,1
5473,金枪鱼罐头,1
5474,电线插头,1
5475,废电线,1
5476,废旧电线,1
5477,手机充电线,1
5478,可降解塑料,1
5479,废弃电线,1
5480,皮草,1
5481,速食肉罐头,1
5482,废旧纸箱,1
5483,废纸箱,1
5484,纸箱子,1
5485,复印件报纸,1
5486,废塑料,1
5487,废书,1
5488,打印过的废纸,1
5489,废纸板,1
5490,废纸张,1
5491,干净的塑料,1
5492,冷饮包装盒,1
5493,旧棉被,1
5494,废旧书,1
5495,纸张,1
5496,干净的塑料勺,1
5497,pe塑料盒,1
5498,书籍,1
5499,棉,1
5500,旧报,1
5501,棉袄,1
5502,棉花胎,1
5503,棉花垫被,1
5504,棉袜,1
5505,白纸,1
5506,包装用纸,1
5507,纸制糖果礼盒,1
5508,食物托盘,1
5509,食物油瓶,1
5510,彩色塑料瓶,1
5511,塑料瓶,1
5512,水果纸箱,1
5513,快递纸板,1
5514,快递纸板箱,1
5515,布面粉袋,1
5516,废弃书包,1
5517,破书包,1
5518,玻璃茶杯,1
5519,纸袋,1
5520,纸板,1
5521,塑料水果盒,1
5522,饼干罐,1
5523,饼干铁盒,1
5524,铁制饼干盒,1
5525,茶叶盒,1
5526,茶叶铁皮罐,1
5527,喝完的咖啡罐,1
5528,胶囊咖啡盒,1
5529,咖啡玻璃瓶,1
5530,塑料鸡蛋盒,1
5531,常温牛奶盒子,1
5532,低温牛奶盒子,1
5533,光明牛奶盒,1
5534,利乐枕牛奶袋,1
5535,塑料花瓶,1
5536,洗发水罐,1
5537,洗发水桶,1
5538,洗发水空瓶,1
5539,洗发水瓶子,1
5540,布袋子,1
5541,旧布料,1
5542,废弃布包,1
5543,碎布料,1
5544,碎布料枕头,1
5545,鞋,1
5546,塑料油桶,1
5547,废油桶,1
5548,冰箱,1
5549,废金属,1
5550,金属刀片,1
5551,金属丝,1
5552,金属工具,1
5553,金属瓶,1
5554,金属锅,1
5555,金属厨具,1
5556,废旧纸张,1
5557,废旧纸张本册,1
5558,废弃纸张,1
5559,受潮的纸张,1
5560,利乐包,1
5561,塑料盒子,1
5562,施工安全帽,1
5563,泡沫,1
5564,kt板,1
5565,塑料积木,1
5566,废玻璃制品,1
5567,玻璃制品,1
5568,玻璃摆件,1
5569,碎玻璃,1
5570,金属瓶罐,1
5571,指甲剪,1
5572,铁皮,1
5573,衣服,1
5574,废旧衣物,1
5575,废织物,1
5576,丝绸制品,1
5577,插头,1
5578,木制品,1
5579,积木,1
5580,伞,1
5581,硬盘,1
5582,优盘,1
5583,空调,1
5584,床上用品,1
5585,油瓶,1
5586,购物纸袋,1
5587,厚纸板,1
5588,黄纸板,1
5589,复印件纸板,1
5590,铁,1
5591,小米盒子,1
5592,玉,1
5593,奶盒,1
5594,牛奶盒子,1
5595,玻璃杯子,1
5596,玻璃灯罩,1
5597,搪瓷,1
5598,玻璃餐盒,1
